BEGIN	1756837063.6801035
435.8	[2359/3422] Building CXX object libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_exception.cpp.o
435.8	[2360/3422] Building CXX object libcxxabi/src/CMakeFiles/cxxabi_static_objects.dir/cxa_guard.cpp.o
435.8	[2361/3422] Building CXX object libcxxabi/src/CMakeFiles/cxxabi_static_objects.dir/cxa_exception.cpp.o
435.8	[2362/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizer.x86_64.dir/sanitizer_symbolizer_libcdep.cpp.o
435.8	[2363/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.i386.dir/sanitizer_thread_arg_retval.cpp.o
435.8	[2364/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.x86_64.dir/sanitizer_symbolizer_markup.cpp.o
435.8	[2365/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan_standalone.i386.dir/ubsan_diag_standalone.cpp.o
435.8	[2366/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan_standalone.x86_64.dir/ubsan_diag_standalone.cpp.o
435.8	[2367/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_shadow_setup.cpp.o
435.8	[2368/3422] Building ASM object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_interceptors_vfork.S.o
435.8	[2369/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_fuchsia.cpp.o
435.8	[2370/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.i386.dir/sanitizer_libc.cpp.o
435.8	[2371/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.i386.dir/sanitizer_symbolizer_report.cpp.o
435.8	[2372/3422] Building CXX object compiler-rt/lib/lsan/CMakeFiles/RTLSanCommon.i386.dir/lsan_common_linux.cpp.o
435.8	[2373/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan.i386.dir/ubsan_monitor.cpp.o
435.8	[2374/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan_standalone.x86_64.dir/ubsan_signals_standalone.cpp.o
435.8	[2375/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_premap_shadow.cpp.o
435.8	[2376/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_premap_shadow.cpp.o
435.8	[2377/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_globals_win.cpp.o
435.8	[2378/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_mac.cpp.o
435.8	[2379/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_malloc_mac.cpp.o
435.8	[2380/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_malloc_win.cpp.o
435.8	[2381/3422] Copying asan_ignorelist.txt...
435.8	[2382/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.i386.dir/sanitizer_allocator.cpp.o
435.8	[2383/3422] Building CXX object compiler-rt/lib/stats/CMakeFiles/clang_rt.stats-i386.dir/stats.cpp.o
435.8	[2384/3422] Building CXX object compiler-rt/lib/lsan/CMakeFiles/clang_rt.lsan-x86_64.dir/lsan.cpp.o
435.8	[2385/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan.x86_64.dir/ubsan_monitor.cpp.o
435.8	[2386/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan_standalone.i386.dir/ubsan_signals_standalone.cpp.o
435.8	[2387/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_win.cpp.o
435.8	[2388/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizer.i386.dir/sanitizer_symbolizer_libcdep.cpp.o
435.8	[2389/3422] Building CXX object compiler-rt/lib/lsan/CMakeFiles/clang_rt.lsan-i386.dir/lsan_posix.cpp.o
435.8	[2390/3422] Building CXX object compiler-rt/lib/lsan/CMakeFiles/clang_rt.lsan-x86_64.dir/lsan_posix.cpp.o
435.8	[2391/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonLibcNoHooks.i386.dir/sanitizer_stoptheworld_linux_libcdep.cpp.o
435.8	[2392/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.x86_64.dir/sanitizer_stackdepot.cpp.o
435.8	[2393/3422] Building ASM object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_interceptors_vfork.S.o
435.8	[2394/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonLibcNoHooks.x86_64.dir/sanitizer_stoptheworld_linux_libcdep.cpp.o
435.8	[2395/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_shadow_setup.cpp.o
435.8	[2396/3422] Copying msan_ignorelist.txt...
435.8	[2397/3422] Building CXX object libcxx/src/CMakeFiles/cxx_static.dir/call_once.cpp.o
435.8	[2398/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan_cxx.x86_64.dir/ubsan_handlers_cxx.cpp.o
435.8	[2399/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan_preinit.x86_64.dir/rtsan_preinit.cpp.o
435.8	[2400/3422] Generating /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/share/dfsan_abilist.txt
435.8	[2401/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.x86_64.dir/sanitizer_symbolizer_posix_libcdep.cpp.o
435.8	[2402/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/mutex.cpp.o
435.8	[2403/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/error_category.cpp.o
435.9	[2404/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.x86_64.dir/sanitizer_symbolizer_report.cpp.o
435.9	[2405/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan_cxx.i386.dir/ubsan_handlers_cxx.cpp.o
435.9	[2406/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.x86_64.dir/sanitizer_libc.cpp.o
435.9	[2407/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.i386.dir/sanitizer_symbolizer_posix_libcdep.cpp.o
435.9	[2408/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_stack.cpp.o
435.9	[2409/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_shadow_setup.cpp.o
435.9	[2410/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_premap_shadow.cpp.o
435.9	[2411/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_fuchsia.cpp.o
435.9	[2412/3422] Building CXX object libcxx/src/CMakeFiles/cxx_static.dir/error_category.cpp.o
435.9	[2413/3422] Building ASM object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_interceptors_vfork.S.o
435.9	[2414/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_static.x86_64.dir/asan_rtl_static.cpp.o
435.9	[2415/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.i386.dir/sanitizer_linux.cpp.o
435.9	[2416/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonLibcNoHooks.x86_64.dir/sanitizer_linux_libcdep.cpp.o
435.9	[2417/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_activation.cpp.o
435.9	[2418/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_static.i386.dir/asan_rtl_static.cpp.o
435.9	[2419/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_preinit.i386.dir/asan_preinit.cpp.o
435.9	[2420/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_preinit.x86_64.dir/asan_preinit.cpp.o
435.9	[2421/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizer.x86_64.dir/sanitizer_stack_store.cpp.o
435.9	[2422/3422] Building CXX object compiler-rt/lib/lsan/CMakeFiles/clang_rt.lsan-x86_64.dir/lsan_thread.cpp.o
435.9	[2423/3422] Building ASM object compiler-rt/lib/asan/CMakeFiles/RTAsan_static.i386.dir/asan_rtl_x86_64.S.o
435.9	[2424/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.x86_64.dir/sanitizer_linux.cpp.o
435.9	[2425/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_suppressions.cpp.o
435.9	[2426/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan.x86_64.dir/rtsan_stats.cpp.o
435.9	[2427/3422] Building CXX object compiler-rt/lib/dfsan/CMakeFiles/clang_rt.dfsan-x86_64.dir/dfsan_chained_origin_depot.cpp.o
435.9	[2428/3422] Building CXX object libcxx/src/CMakeFiles/cxx_static.dir/valarray.cpp.o
435.9	[2429/3422] Building CXX object compiler-rt/lib/lsan/CMakeFiles/clang_rt.lsan-i386.dir/lsan_thread.cpp.o
435.9	[2430/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_debugging.cpp.o
435.9	[2431/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_shadow_setup.cpp.o
435.9	[2432/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan.x86_64.dir/rtsan_diagnostics.cpp.o
435.9	[2433/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan.x86_64.dir/rtsan_flags.cpp.o
435.9	[2434/3422] Building CXX object compiler-rt/lib/msan/CMakeFiles/clang_rt.msan-x86_64.dir/msan_chained_origin_depot.cpp.o
435.9	[2435/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.x86_64.dir/sanitizer_deadlock_detector1.cpp.o
435.9	[2436/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_memory_profile.cpp.o
435.9	[2437/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_stack.cpp.o
435.9	[2438/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.ubsan_standalone_cxx-x86_64.a
435.9	[2439/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_fuchsia.cpp.o
435.9	[2440/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/stdexcept.cpp.o
435.9	[2441/3422] Building CXX object libcxx/src/CMakeFiles/cxx_static.dir/bind.cpp.o
435.9	[2442/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonLibcNoHooks.i386.dir/sanitizer_linux_libcdep.cpp.o
435.9	[2443/3422] Building ASM object compiler-rt/lib/asan/CMakeFiles/RTAsan_static.x86_64.dir/asan_rtl_x86_64.S.o
435.9	[2444/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.i386.dir/sanitizer_deadlock_detector1.cpp.o
435.9	[2445/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.x86_64.dir/sanitizer_allocator.cpp.o
435.9	[2446/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan.x86_64.dir/rtsan.cpp.o
435.9	[2447/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_interceptors_vfork.S.o
435.9	[2448/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizer.i386.dir/sanitizer_stack_store.cpp.o
435.9	[2449/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_activation.cpp.o
435.9	[2450/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.ubsan_standalone_cxx-i386.a
435.9	[2451/3422] Building CXX object compiler-rt/lib/msan/CMakeFiles/clang_rt.msan-x86_64.dir/msan_dl.cpp.o
435.9	[2452/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_setjmp_x86_64.S.o
435.9	[2453/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_linux.cpp.o
435.9	[2454/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_posix.cpp.o
435.9	[2455/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_linux.cpp.o
435.9	[2456/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/bind.cpp.o
435.9	[2457/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/ryu/d2fixed.cpp.o
435.9	[2458/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/system_error.cpp.o
435.9	[2459/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_stack.cpp.o
435.9	[2460/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_preinit.x86_64.dir/hwasan_preinit.cpp.o
435.9	[2461/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.asan-preinit-i386.a
435.9	[2462/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.asan-preinit-x86_64.a
435.9	[2463/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_fuchsia.cpp.o
435.9	[2464/3422] Building CXX object libcxx/src/CMakeFiles/cxx_static.dir/ryu/d2fixed.cpp.o
435.9	[2465/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_debugging.cpp.o
435.9	[2466/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_suppressions.cpp.o
435.9	[2467/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan.x86_64.dir/rtsan_suppressions.cpp.o
435.9	[2468/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_type_test.cpp.o
435.9	[2469/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan.i386.dir/ubsan_diag.cpp.o
435.9	[2470/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_flags.cpp.o
435.9	[2471/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_exceptions.cpp.o
435.9	[2472/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_poisoning.cpp.o
435.9	[2473/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.stats-x86_64.a
435.9	[2474/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.asan_static-i386.a
435.9	[2475/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_activation.cpp.o
435.9	[2476/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan.x86_64.dir/hwasan_globals.cpp.o
435.9	[2477/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases_dynamic.x86_64.dir/hwasan_fuchsia.cpp.o
435.9	[2478/3422] Building CXX object libcxx/src/CMakeFiles/cxx_static.dir/mutex.cpp.o
435.9	[2479/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_debugging.cpp.o
435.9	[2480/3422] Building CXX object compiler-rt/lib/dfsan/CMakeFiles/clang_rt.dfsan-x86_64.dir/dfsan_thread.cpp.o
435.9	[2481/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_interceptors_vfork.S.o
435.9	[2482/3422] Copying hwasan_ignorelist.txt...
435.9	[2483/3422] Building CXX object compiler-rt/lib/ubsan/CMakeFiles/RTUbsan.x86_64.dir/ubsan_diag.cpp.o
435.9	[2484/3422] Building CXX object compiler-rt/lib/msan/CMakeFiles/clang_rt.msan-x86_64.dir/msan_thread.cpp.o
435.9	[2485/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_setjmp_x86_64.S.o
435.9	[2486/3422] Copying hwasan_symbolize...
435.9	[2487/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.i386.dir/sanitizer_symbolizer_libcdep.cpp.o
435.9	[2488/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_new_delete.cpp.o
435.9	[2489/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_memory_profile.cpp.o
435.9	[2490/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_posix.cpp.o
435.9	[2491/3422] Building CXX object compiler-rt/lib/rtsan/CMakeFiles/RTRtsan.x86_64.dir/rtsan_context.cpp.o
435.9	[2492/3422] Building CXX object compiler-rt/lib/dfsan/CMakeFiles/clang_rt.dfsan-x86_64.dir/dfsan_new_delete.cpp.o
435.9	[2493/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_poisoning.cpp.o
435.9	[2494/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_type_test.cpp.o
436.0	[2495/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/memory_resource.cpp.o
436.0	[2496/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_exceptions.cpp.o
436.0	[2497/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.asan_static-x86_64.a
436.0	[2498/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_flags.cpp.o
436.0	[2499/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_memory_profile.cpp.o
436.0	[2500/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_suppressions.cpp.o
436.0	[2501/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_stack.cpp.o
436.0	[2502/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasan_dynamic.x86_64.dir/hwasan_globals.cpp.o
436.0	[2503/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.stats-i386.a
436.0	[2504/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.i386.dir/sanitizer_thread_registry.cpp.o
436.0	[2505/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonSymbolizerNoHooks.x86_64.dir/sanitizer_symbolizer_libcdep.cpp.o
436.0	[2506/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_activation.cpp.o
436.0	[2507/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_interceptors_vfork.S.o
436.0	[2508/3422] Linking CXX static library /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build/lib/clang/22/lib/linux/libclang_rt.hwasan-preinit-x86_64.a
436.0	[2509/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_stats.cpp.o
436.0	[2510/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_flags.cpp.o
436.0	[2511/3422] Generating exported symbols for clang_rt.ubsan_standalone_cxx-x86_64
436.0	[2512/3422] Building CXX object compiler-rt/lib/tsan/rtl/CMakeFiles/clang_rt.tsan-x86_64.dir/tsan_malloc_mac.cpp.o
436.0	[2513/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_setjmp_x86_64.S.o
436.0	[2514/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_debugging.cpp.o
436.0	[2515/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.i386.dir/asan_malloc_linux.cpp.o
436.0	[2516/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_new_delete.cpp.o
436.0	[2517/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_type_test.cpp.o
436.0	[2518/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_linux.cpp.o
436.0	[2519/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.i386.dir/asan_posix.cpp.o
436.0	[2520/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_exceptions.cpp.o
436.0	[2521/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_suppressions.cpp.o
436.0	[2522/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_poisoning.cpp.o
436.0	[2523/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases_dynamic.x86_64.dir/hwasan_interceptors_vfork.S.o
436.0	[2524/3422] Building ASM object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases_dynamic.x86_64.dir/hwasan_setjmp_x86_64.S.o
436.0	[2525/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_stats.cpp.o
436.0	[2526/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan.x86_64.dir/asan_memory_profile.cpp.o
436.0	[2527/3422] Building CXX object compiler-rt/lib/msan/CMakeFiles/clang_rt.msan_cxx-x86_64.dir/msan_new_delete.cpp.o
436.0	[2528/3422] Building CXX object compiler-rt/lib/hwasan/CMakeFiles/RTHwasanAliases.x86_64.dir/hwasan_globals.cpp.o
436.0	[2529/3422] Building CXX object libcxx/src/CMakeFiles/cxx_shared.dir/functional.cpp.o
436.0	[2530/3422] Building CXX object compiler-rt/lib/sanitizer_common/CMakeFiles/RTSanitizerCommonNoHooks.x86_64.dir/sanitizer_thread_registry.cpp.o
436.0	[2531/3422] Building CXX object compiler-rt/lib/asan/CMakeFiles/RTAsan_dynamic.x86_64.dir/asan_malloc_linux.cpp.o
436.0	[2532/3422] Building CXX object compiler-rt/lib/msan/CMakeFiles/clang_rt.msan-x86_64.dir/msan_poisoning.cpp.o
